# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
 10   53EC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53EE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53F0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53F2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53F4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53F6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53F8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53FA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53FC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53FE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 11   5400              	EDUP
 12   5400
 13   5400              tileDefs:
 14   5400              	INCLUDE topaz.asm
# file opened: topaz.asm
  1+  5400              ; space
  2+  5400 00 00 00 00  	DH 	"00000000"
  3+  5404 00 00 00 00  	DH 	"00000000"
  4+  5408 00 00 00 00  	DH 	"00000000"
  5+  540C 00 00 00 00  	DH 	"00000000"
  6+  5410 00 00 00 00  	DH 	"00000000"
  7+  5414 00 00 00 00  	DH 	"00000000"
  8+  5418 00 00 00 00  	DH 	"00000000"
  9+  541C 00 00 00 00  	DH 	"00000000"
 10+  5420              ; !
 11+  5420 00 02 20 00  	DH 	"00022000"
 12+  5424 00 02 20 00  	DH 	"00022000"
 13+  5428 00 02 20 00  	DH 	"00022000"
 14+  542C 00 02 20 00  	DH 	"00022000"
 15+  5430 00 02 20 00  	DH 	"00022000"
 16+  5434 00 00 00 00  	DH 	"00000000"
 17+  5438 00 02 20 00  	DH 	"00022000"
 18+  543C 00 00 00 00  	DH 	"00000000"
 19+  5440              ; "
 20+  5440 02 20 22 00  	DH 	"02202200"
 21+  5444 02 20 22 00  	DH 	"02202200"
 22+  5448 00 00 00 00  	DH 	"00000000"
 23+  544C 00 00 00 00  	DH 	"00000000"
 24+  5450 00 00 00 00  	DH 	"00000000"
 25+  5454 00 00 00 00  	DH 	"00000000"
 26+  5458 00 00 00 00  	DH 	"00000000"
 27+  545C 00 00 00 00  	DH 	"00000000"
 28+  5460              ; #
 29+  5460 02 20 22 00  	DH 	"02202200"
 30+  5464 02 20 22 00  	DH 	"02202200"
 31+  5468 22 22 22 20  	DH 	"22222220"
 32+  546C 02 20 22 00  	DH 	"02202200"
 33+  5470 22 22 22 20  	DH 	"22222220"
 34+  5474 02 20 22 00  	DH 	"02202200"
 35+  5478 02 20 22 00  	DH 	"02202200"
 36+  547C 00 00 00 00  	DH 	"00000000"
 37+  5480              ; $
 38+  5480 00 02 20 00  	DH 	"00022000"
 39+  5484 00 22 22 20  	DH 	"00222220"
 40+  5488 02 20 00 00  	DH 	"02200000"
 41+  548C 00 22 22 00  	DH 	"00222200"
 42+  5490 00 00 02 20  	DH 	"00000220"
 43+  5494 02 22 22 00  	DH 	"02222200"
 44+  5498 00 02 20 00  	DH 	"00022000"
 45+  549C 00 00 00 00  	DH 	"00000000"
 46+  54A0              ; %
 47+  54A0 00 00 00 00  	DH 	"00000000"
 48+  54A4 02 20 02 20  	DH 	"02200220"
 49+  54A8 20 20 22 00  	DH 	"20202200"
 50+  54AC 22 02 20 00  	DH 	"22022000"
 51+  54B0 00 22 02 20  	DH 	"00220220"
 52+  54B4 02 20 20 20  	DH 	"02202020"
 53+  54B8 22 00 22 00  	DH 	"22002200"
 54+  54BC 00 00 00 00  	DH 	"00000000"
 55+  54C0              ; &
 56+  54C0 00 22 20 00  	DH 	"00222000"
 57+  54C4 02 20 22 00  	DH 	"02202200"
 58+  54C8 02 20 20 00  	DH 	"02202000"
 59+  54CC 02 22 02 20  	DH 	"02220220"
 60+  54D0 22 02 22 00  	DH 	"22022200"
 61+  54D4 22 00 22 20  	DH 	"22002220"
 62+  54D8 02 22 20 22  	DH 	"02222022"
 63+  54DC 00 00 00 00  	DH 	"00000000"
 64+  54E0              ; '
 65+  54E0 00 02 20 00  	DH 	"00022000"
 66+  54E4 00 02 20 00  	DH 	"00022000"
 67+  54E8 00 22 00 00  	DH 	"00220000"
 68+  54EC 00 00 00 00  	DH 	"00000000"
 69+  54F0 00 00 00 00  	DH 	"00000000"
 70+  54F4 00 00 00 00  	DH 	"00000000"
 71+  54F8 00 00 00 00  	DH 	"00000000"
 72+  54FC 00 00 00 00  	DH 	"00000000"
 73+  5500              ; (
 74+  5500 00 00 22 00  	DH 	"00002200"
 75+  5504 00 02 20 00  	DH 	"00022000"
 76+  5508 00 22 00 00  	DH 	"00220000"
 77+  550C 00 22 00 00  	DH 	"00220000"
 78+  5510 00 22 00 00  	DH 	"00220000"
 79+  5514 00 02 20 00  	DH 	"00022000"
 80+  5518 00 00 22 00  	DH 	"00002200"
 81+  551C 00 00 00 00  	DH 	"00000000"
 82+  5520              ; )
 83+  5520 00 22 00 00  	DH 	"00220000"
 84+  5524 00 02 20 00  	DH 	"00022000"
 85+  5528 00 00 22 00  	DH 	"00002200"
 86+  552C 00 00 22 00  	DH 	"00002200"
 87+  5530 00 00 22 00  	DH 	"00002200"
 88+  5534 00 02 20 00  	DH 	"00022000"
 89+  5538 00 22 00 00  	DH 	"00220000"
 90+  553C 00 00 00 00  	DH 	"00000000"
 91+  5540              ; *
 92+  5540 00 00 00 00  	DH 	"00000000"
 93+  5544 02 20 02 20  	DH 	"02200220"
 94+  5548 00 22 22 00  	DH 	"00222200"
 95+  554C 22 22 22 22  	DH 	"22222222"
 96+  5550 00 22 22 00  	DH 	"00222200"
 97+  5554 02 20 02 20  	DH 	"02200220"
 98+  5558 00 00 00 00  	DH 	"00000000"
 99+  555C 00 00 00 00  	DH 	"00000000"
100+  5560              ; +
101+  5560 00 00 00 00  	DH 	"00000000"
102+  5564 00 02 20 00  	DH 	"00022000"
103+  5568 00 02 20 00  	DH 	"00022000"
104+  556C 02 22 22 20  	DH 	"02222220"
105+  5570 00 02 20 00  	DH 	"00022000"
106+  5574 00 02 20 00  	DH 	"00022000"
107+  5578 00 00 00 00  	DH 	"00000000"
108+  557C 00 00 00 00  	DH 	"00000000"
109+  5580              ; ,
110+  5580 00 00 00 00  	DH 	"00000000"
111+  5584 00 00 00 00  	DH 	"00000000"
112+  5588 00 00 00 00  	DH 	"00000000"
113+  558C 00 00 00 00  	DH 	"00000000"
114+  5590 00 00 00 00  	DH 	"00000000"
115+  5594 00 02 20 00  	DH 	"00022000"
116+  5598 00 02 20 00  	DH 	"00022000"
117+  559C 00 22 00 00  	DH 	"00220000"
118+  55A0              ; -
119+  55A0 00 00 00 00  	DH 	"00000000"
120+  55A4 00 00 00 00  	DH 	"00000000"
121+  55A8 00 00 00 00  	DH 	"00000000"
122+  55AC 02 22 22 20  	DH 	"02222220"
123+  55B0 00 00 00 00  	DH 	"00000000"
124+  55B4 00 00 00 00  	DH 	"00000000"
125+  55B8 00 00 00 00  	DH 	"00000000"
126+  55BC 00 00 00 00  	DH 	"00000000"
127+  55C0              ; .
128+  55C0 00 00 00 00  	DH 	"00000000"
129+  55C4 00 00 00 00  	DH 	"00000000"
130+  55C8 00 00 00 00  	DH 	"00000000"
131+  55CC 00 00 00 00  	DH 	"00000000"
132+  55D0 00 00 00 00  	DH 	"00000000"
133+  55D4 00 02 20 00  	DH 	"00022000"
134+  55D8 00 02 20 00  	DH 	"00022000"
135+  55DC 00 00 00 00  	DH 	"00000000"
136+  55E0              ; /
137+  55E0 00 00 00 22  	DH 	"00000022"
138+  55E4 00 00 02 20  	DH 	"00000220"
139+  55E8 00 00 22 00  	DH 	"00002200"
140+  55EC 00 02 20 00  	DH 	"00022000"
141+  55F0 00 22 00 00  	DH 	"00220000"
142+  55F4 02 20 00 00  	DH 	"02200000"
143+  55F8 22 00 00 00  	DH 	"22000000"
144+  55FC 00 00 00 00  	DH 	"00000000"
145+  5600              ; 0
146+  5600 00 22 22 00  	DH 	"00222200"
147+  5604 02 20 02 20  	DH 	"02200220"
148+  5608 02 20 22 20  	DH 	"02202220"
149+  560C 02 22 22 20  	DH 	"02222220"
150+  5610 02 22 02 20  	DH 	"02220220"
151+  5614 02 20 02 20  	DH 	"02200220"
152+  5618 00 22 22 00  	DH 	"00222200"
153+  561C 00 00 00 00  	DH 	"00000000"
154+  5620              ; 1
155+  5620 00 00 22 00  	DH 	"00002200"
156+  5624 00 02 22 00  	DH 	"00022200"
157+  5628 00 22 22 00  	DH 	"00222200"
158+  562C 00 00 22 00  	DH 	"00002200"
159+  5630 00 00 22 00  	DH 	"00002200"
160+  5634 00 00 22 00  	DH 	"00002200"
161+  5638 00 00 22 00  	DH 	"00002200"
162+  563C 00 00 00 00  	DH 	"00000000"
163+  5640              ; 2
164+  5640 00 22 22 00  	DH 	"00222200"
165+  5644 02 20 02 20  	DH 	"02200220"
166+  5648 00 00 02 20  	DH 	"00000220"
167+  564C 00 00 22 00  	DH 	"00002200"
168+  5650 00 02 20 00  	DH 	"00022000"
169+  5654 00 22 00 00  	DH 	"00220000"
170+  5658 02 22 22 20  	DH 	"02222220"
171+  565C 00 00 00 00  	DH 	"00000000"
172+  5660              ; 3
173+  5660 00 22 22 00  	DH 	"00222200"
174+  5664 02 20 02 20  	DH 	"02200220"
175+  5668 00 00 02 20  	DH 	"00000220"
176+  566C 00 02 22 00  	DH 	"00022200"
177+  5670 00 00 02 20  	DH 	"00000220"
178+  5674 02 20 02 20  	DH 	"02200220"
179+  5678 00 22 22 00  	DH 	"00222200"
180+  567C 00 00 00 00  	DH 	"00000000"
181+  5680              ; 4
182+  5680 00 02 22 00  	DH 	"00022200"
183+  5684 00 22 22 00  	DH 	"00222200"
184+  5688 02 20 22 00  	DH 	"02202200"
185+  568C 22 00 22 00  	DH 	"22002200"
186+  5690 22 22 22 20  	DH 	"22222220"
187+  5694 00 00 22 00  	DH 	"00002200"
188+  5698 00 00 22 00  	DH 	"00002200"
189+  569C 00 00 00 00  	DH 	"00000000"
190+  56A0              ; 5
191+  56A0 02 22 22 20  	DH 	"02222220"
192+  56A4 02 20 00 00  	DH 	"02200000"
193+  56A8 02 22 22 00  	DH 	"02222200"
194+  56AC 00 00 02 20  	DH 	"00000220"
195+  56B0 00 00 02 20  	DH 	"00000220"
196+  56B4 02 20 02 20  	DH 	"02200220"
197+  56B8 00 22 22 00  	DH 	"00222200"
198+  56BC 00 00 00 00  	DH 	"00000000"
199+  56C0              ; 6
200+  56C0 00 02 22 00  	DH 	"00022200"
201+  56C4 00 22 00 00  	DH 	"00220000"
202+  56C8 02 20 00 00  	DH 	"02200000"
203+  56CC 02 22 22 00  	DH 	"02222200"
204+  56D0 02 20 02 20  	DH 	"02200220"
205+  56D4 02 20 02 20  	DH 	"02200220"
206+  56D8 00 22 22 00  	DH 	"00222200"
207+  56DC 00 00 00 00  	DH 	"00000000"
208+  56E0              ; 7
209+  56E0 02 22 22 20  	DH 	"02222220"
210+  56E4 00 00 02 20  	DH 	"00000220"
211+  56E8 00 00 02 20  	DH 	"00000220"
212+  56EC 00 00 22 00  	DH 	"00002200"
213+  56F0 00 02 20 00  	DH 	"00022000"
214+  56F4 00 02 20 00  	DH 	"00022000"
215+  56F8 00 02 20 00  	DH 	"00022000"
216+  56FC 00 00 00 00  	DH 	"00000000"
217+  5700              ; 8
218+  5700 00 22 22 00  	DH 	"00222200"
219+  5704 02 20 02 20  	DH 	"02200220"
220+  5708 02 20 02 20  	DH 	"02200220"
221+  570C 00 22 22 00  	DH 	"00222200"
222+  5710 02 20 02 20  	DH 	"02200220"
223+  5714 02 20 02 20  	DH 	"02200220"
224+  5718 00 22 22 00  	DH 	"00222200"
225+  571C 00 00 00 00  	DH 	"00000000"
226+  5720              ; 9
227+  5720 00 22 22 00  	DH 	"00222200"
228+  5724 02 20 02 20  	DH 	"02200220"
229+  5728 02 20 02 20  	DH 	"02200220"
230+  572C 00 22 22 20  	DH 	"00222220"
231+  5730 00 00 02 20  	DH 	"00000220"
232+  5734 00 00 22 00  	DH 	"00002200"
233+  5738 00 22 20 00  	DH 	"00222000"
234+  573C 00 00 00 00  	DH 	"00000000"
235+  5740              ; :
236+  5740 00 00 00 00  	DH 	"00000000"
237+  5744 00 00 00 00  	DH 	"00000000"
238+  5748 00 02 20 00  	DH 	"00022000"
239+  574C 00 02 20 00  	DH 	"00022000"
240+  5750 00 00 00 00  	DH 	"00000000"
241+  5754 00 02 20 00  	DH 	"00022000"
242+  5758 00 02 20 00  	DH 	"00022000"
243+  575C 00 00 00 00  	DH 	"00000000"
244+  5760              ; ;
245+  5760 00 00 00 00  	DH 	"00000000"
246+  5764 00 00 00 00  	DH 	"00000000"
247+  5768 00 02 20 00  	DH 	"00022000"
248+  576C 00 02 20 00  	DH 	"00022000"
249+  5770 00 00 00 00  	DH 	"00000000"
250+  5774 00 02 20 00  	DH 	"00022000"
251+  5778 00 02 20 00  	DH 	"00022000"
252+  577C 00 22 00 00  	DH 	"00220000"
253+  5780              ; <
254+  5780 00 00 00 00  	DH 	"00000000"
255+  5784 00 00 02 20  	DH 	"00000220"
256+  5788 00 02 20 00  	DH 	"00022000"
257+  578C 02 20 00 00  	DH 	"02200000"
258+  5790 00 02 20 00  	DH 	"00022000"
259+  5794 00 00 02 20  	DH 	"00000220"
260+  5798 00 00 00 00  	DH 	"00000000"
261+  579C 00 00 00 00  	DH 	"00000000"
262+  57A0              ; =
263+  57A0 00 00 00 00  	DH 	"00000000"
264+  57A4 00 00 00 00  	DH 	"00000000"
265+  57A8 02 22 22 20  	DH 	"02222220"
266+  57AC 00 00 00 00  	DH 	"00000000"
267+  57B0 02 22 22 20  	DH 	"02222220"
268+  57B4 00 00 00 00  	DH 	"00000000"
269+  57B8 00 00 00 00  	DH 	"00000000"
270+  57BC 00 00 00 00  	DH 	"00000000"
271+  57C0              ; >
272+  57C0 00 00 00 00  	DH 	"00000000"
273+  57C4 02 20 00 00  	DH 	"02200000"
274+  57C8 00 02 20 00  	DH 	"00022000"
275+  57CC 00 00 02 20  	DH 	"00000220"
276+  57D0 00 02 20 00  	DH 	"00022000"
277+  57D4 02 20 00 00  	DH 	"02200000"
278+  57D8 00 00 00 00  	DH 	"00000000"
279+  57DC 00 00 00 00  	DH 	"00000000"
280+  57E0              ; ?
281+  57E0 00 22 22 00  	DH 	"00222200"
282+  57E4 02 20 02 20  	DH 	"02200220"
283+  57E8 00 00 02 20  	DH 	"00000220"
284+  57EC 00 00 22 00  	DH 	"00002200"
285+  57F0 00 02 20 00  	DH 	"00022000"
286+  57F4 00 00 00 00  	DH 	"00000000"
287+  57F8 00 02 20 00  	DH 	"00022000"
288+  57FC 00 00 00 00  	DH 	"00000000"
289+  5800              ; @
290+  5800 02 22 22 00  	DH 	"02222200"
291+  5804 22 00 02 20  	DH 	"22000220"
292+  5808 22 02 22 20  	DH 	"22022220"
293+  580C 22 02 02 20  	DH 	"22020220"
294+  5810 22 02 22 20  	DH 	"22022220"
295+  5814 22 00 00 00  	DH 	"22000000"
296+  5818 02 22 20 00  	DH 	"02222000"
297+  581C 00 00 00 00  	DH 	"00000000"
298+  5820              ; A
299+  5820 00 22 22 00  	DH 	"00222200"
300+  5824 02 20 02 20  	DH 	"02200220"
301+  5828 02 20 02 20  	DH 	"02200220"
302+  582C 02 22 22 20  	DH 	"02222220"
303+  5830 02 20 02 20  	DH 	"02200220"
304+  5834 02 20 02 20  	DH 	"02200220"
305+  5838 02 20 02 20  	DH 	"02200220"
306+  583C 00 00 00 00  	DH 	"00000000"
307+  5840              ; B
308+  5840 02 22 22 00  	DH 	"02222200"
309+  5844 02 20 02 20  	DH 	"02200220"
310+  5848 02 20 02 20  	DH 	"02200220"
311+  584C 02 22 22 00  	DH 	"02222200"
312+  5850 02 20 02 20  	DH 	"02200220"
313+  5854 02 20 02 20  	DH 	"02200220"
314+  5858 02 22 22 00  	DH 	"02222200"
315+  585C 00 00 00 00  	DH 	"00000000"
316+  5860              ; C
317+  5860 00 02 22 20  	DH 	"00022220"
318+  5864 00 22 00 00  	DH 	"00220000"
319+  5868 02 20 00 00  	DH 	"02200000"
320+  586C 02 20 00 00  	DH 	"02200000"
321+  5870 02 20 00 00  	DH 	"02200000"
322+  5874 00 22 00 00  	DH 	"00220000"
323+  5878 00 02 22 20  	DH 	"00022220"
324+  587C 00 00 00 00  	DH 	"00000000"
325+  5880              ; D
326+  5880 02 22 20 00  	DH 	"02222000"
327+  5884 02 20 22 00  	DH 	"02202200"
328+  5888 02 20 02 20  	DH 	"02200220"
329+  588C 02 20 02 20  	DH 	"02200220"
330+  5890 02 20 02 20  	DH 	"02200220"
331+  5894 02 20 22 00  	DH 	"02202200"
332+  5898 02 22 20 00  	DH 	"02222000"
333+  589C 00 00 00 00  	DH 	"00000000"
334+  58A0              ; E
335+  58A0 02 22 22 20  	DH 	"02222220"
336+  58A4 02 20 00 00  	DH 	"02200000"
337+  58A8 02 20 00 00  	DH 	"02200000"
338+  58AC 02 22 20 00  	DH 	"02222000"
339+  58B0 02 20 00 00  	DH 	"02200000"
340+  58B4 02 20 00 00  	DH 	"02200000"
341+  58B8 02 22 22 20  	DH 	"02222220"
342+  58BC 00 00 00 00  	DH 	"00000000"
343+  58C0              ; F
344+  58C0 02 22 22 20  	DH 	"02222220"
345+  58C4 02 20 00 00  	DH 	"02200000"
346+  58C8 02 20 00 00  	DH 	"02200000"
347+  58CC 02 22 20 00  	DH 	"02222000"
348+  58D0 02 20 00 00  	DH 	"02200000"
349+  58D4 02 20 00 00  	DH 	"02200000"
350+  58D8 02 20 00 00  	DH 	"02200000"
351+  58DC 00 00 00 00  	DH 	"00000000"
352+  58E0              ; G
353+  58E0 00 22 22 00  	DH 	"00222200"
354+  58E4 02 20 02 20  	DH 	"02200220"
355+  58E8 02 20 00 00  	DH 	"02200000"
356+  58EC 02 20 22 20  	DH 	"02202220"
357+  58F0 02 20 02 20  	DH 	"02200220"
358+  58F4 02 20 02 20  	DH 	"02200220"
359+  58F8 00 22 22 20  	DH 	"00222220"
360+  58FC 00 00 00 00  	DH 	"00000000"
361+  5900              ; H
362+  5900 02 20 02 20  	DH 	"02200220"
363+  5904 02 20 02 20  	DH 	"02200220"
364+  5908 02 20 02 20  	DH 	"02200220"
365+  590C 02 22 22 20  	DH 	"02222220"
366+  5910 02 20 02 20  	DH 	"02200220"
367+  5914 02 20 02 20  	DH 	"02200220"
368+  5918 02 20 02 20  	DH 	"02200220"
369+  591C 00 00 00 00  	DH 	"00000000"
370+  5920              ; I
371+  5920 00 22 22 00  	DH 	"00222200"
372+  5924 00 02 20 00  	DH 	"00022000"
373+  5928 00 02 20 00  	DH 	"00022000"
374+  592C 00 02 20 00  	DH 	"00022000"
375+  5930 00 02 20 00  	DH 	"00022000"
376+  5934 00 02 20 00  	DH 	"00022000"
377+  5938 00 22 22 00  	DH 	"00222200"
378+  593C 00 00 00 00  	DH 	"00000000"
379+  5940              ; J
380+  5940 00 00 02 20  	DH 	"00000220"
381+  5944 00 00 02 20  	DH 	"00000220"
382+  5948 00 00 02 20  	DH 	"00000220"
383+  594C 00 00 02 20  	DH 	"00000220"
384+  5950 00 00 02 20  	DH 	"00000220"
385+  5954 02 20 02 20  	DH 	"02200220"
386+  5958 00 22 22 00  	DH 	"00222200"
387+  595C 00 00 00 00  	DH 	"00000000"
388+  5960              ; K
389+  5960 22 00 02 20  	DH 	"22000220"
390+  5964 22 00 22 00  	DH 	"22002200"
391+  5968 22 02 20 00  	DH 	"22022000"
392+  596C 22 22 00 00  	DH 	"22220000"
393+  5970 22 02 20 00  	DH 	"22022000"
394+  5974 22 00 22 00  	DH 	"22002200"
395+  5978 22 00 02 20  	DH 	"22000220"
396+  597C 00 00 00 00  	DH 	"00000000"
397+  5980              ; L
398+  5980 02 20 00 00  	DH 	"02200000"
399+  5984 02 20 00 00  	DH 	"02200000"
400+  5988 02 20 00 00  	DH 	"02200000"
401+  598C 02 20 00 00  	DH 	"02200000"
402+  5990 02 20 00 00  	DH 	"02200000"
403+  5994 02 20 00 00  	DH 	"02200000"
404+  5998 02 22 22 20  	DH 	"02222220"
405+  599C 00 00 00 00  	DH 	"00000000"
406+  59A0              ; M
407+  59A0 22 00 02 20  	DH 	"22000220"
408+  59A4 22 20 22 20  	DH 	"22202220"
409+  59A8 22 22 22 20  	DH 	"22222220"
410+  59AC 22 02 02 20  	DH 	"22020220"
411+  59B0 22 00 02 20  	DH 	"22000220"
412+  59B4 22 00 02 20  	DH 	"22000220"
413+  59B8 22 00 02 20  	DH 	"22000220"
414+  59BC 00 00 00 00  	DH 	"00000000"
415+  59C0              ; N
416+  59C0 22 00 02 20  	DH 	"22000220"
417+  59C4 22 20 02 20  	DH 	"22200220"
418+  59C8 22 22 02 20  	DH 	"22220220"
419+  59CC 22 02 22 20  	DH 	"22022220"
420+  59D0 22 00 22 20  	DH 	"22002220"
421+  59D4 22 00 02 20  	DH 	"22000220"
422+  59D8 22 00 02 20  	DH 	"22000220"
423+  59DC 00 00 00 00  	DH 	"00000000"
424+  59E0              ; O
425+  59E0 00 22 22 00  	DH 	"00222200"
426+  59E4 02 20 02 20  	DH 	"02200220"
427+  59E8 02 20 02 20  	DH 	"02200220"
428+  59EC 02 20 02 20  	DH 	"02200220"
429+  59F0 02 20 02 20  	DH 	"02200220"
430+  59F4 02 20 02 20  	DH 	"02200220"
431+  59F8 00 22 22 00  	DH 	"00222200"
432+  59FC 00 00 00 00  	DH 	"00000000"
433+  5A00              ; P
434+  5A00 02 22 22 00  	DH 	"02222200"
435+  5A04 02 20 02 20  	DH 	"02200220"
436+  5A08 02 20 02 20  	DH 	"02200220"
437+  5A0C 02 22 22 00  	DH 	"02222200"
438+  5A10 02 20 00 00  	DH 	"02200000"
439+  5A14 02 20 00 00  	DH 	"02200000"
440+  5A18 02 20 00 00  	DH 	"02200000"
441+  5A1C 00 00 00 00  	DH 	"00000000"
442+  5A20              ; Q
443+  5A20 00 22 22 00  	DH 	"00222200"
444+  5A24 02 20 02 20  	DH 	"02200220"
445+  5A28 02 20 02 20  	DH 	"02200220"
446+  5A2C 02 20 02 20  	DH 	"02200220"
447+  5A30 02 20 02 20  	DH 	"02200220"
448+  5A34 02 20 22 20  	DH 	"02202220"
449+  5A38 00 22 22 20  	DH 	"00222220"
450+  5A3C 00 00 00 00  	DH 	"00000000"
451+  5A40              ; R
452+  5A40 02 22 22 00  	DH 	"02222200"
453+  5A44 02 20 02 20  	DH 	"02200220"
454+  5A48 02 20 02 20  	DH 	"02200220"
455+  5A4C 02 22 22 00  	DH 	"02222200"
456+  5A50 02 20 22 00  	DH 	"02202200"
457+  5A54 02 20 02 20  	DH 	"02200220"
458+  5A58 02 20 02 20  	DH 	"02200220"
459+  5A5C 00 00 00 00  	DH 	"00000000"
460+  5A60              ; S
461+  5A60 00 22 22 00  	DH 	"00222200"
462+  5A64 02 20 02 20  	DH 	"02200220"
463+  5A68 02 22 00 00  	DH 	"02220000"
464+  5A6C 00 22 22 00  	DH 	"00222200"
465+  5A70 00 00 22 20  	DH 	"00002220"
466+  5A74 02 20 02 20  	DH 	"02200220"
467+  5A78 00 22 22 00  	DH 	"00222200"
468+  5A7C 00 00 00 00  	DH 	"00000000"
469+  5A80              ; T
470+  5A80 02 22 22 20  	DH 	"02222220"
471+  5A84 00 02 20 00  	DH 	"00022000"
472+  5A88 00 02 20 00  	DH 	"00022000"
473+  5A8C 00 02 20 00  	DH 	"00022000"
474+  5A90 00 02 20 00  	DH 	"00022000"
475+  5A94 00 02 20 00  	DH 	"00022000"
476+  5A98 00 02 20 00  	DH 	"00022000"
477+  5A9C 00 00 00 00  	DH 	"00000000"
478+  5AA0              ; U
479+  5AA0 02 20 02 20  	DH 	"02200220"
480+  5AA4 02 20 02 20  	DH 	"02200220"
481+  5AA8 02 20 02 20  	DH 	"02200220"
482+  5AAC 02 20 02 20  	DH 	"02200220"
483+  5AB0 02 20 02 20  	DH 	"02200220"
484+  5AB4 02 20 02 20  	DH 	"02200220"
485+  5AB8 00 22 22 00  	DH 	"00222200"
486+  5ABC 00 00 00 00  	DH 	"00000000"
487+  5AC0              ; V
488+  5AC0 02 20 02 20  	DH 	"02200220"
489+  5AC4 02 20 02 20  	DH 	"02200220"
490+  5AC8 02 20 02 20  	DH 	"02200220"
491+  5ACC 02 20 02 20  	DH 	"02200220"
492+  5AD0 00 22 22 00  	DH 	"00222200"
493+  5AD4 00 22 22 00  	DH 	"00222200"
494+  5AD8 00 02 20 00  	DH 	"00022000"
495+  5ADC 00 00 00 00  	DH 	"00000000"
496+  5AE0              ; W
497+  5AE0 22 00 02 20  	DH 	"22000220"
498+  5AE4 22 00 02 20  	DH 	"22000220"
499+  5AE8 22 00 02 20  	DH 	"22000220"
500+  5AEC 22 02 02 20  	DH 	"22020220"
501+  5AF0 22 22 22 20  	DH 	"22222220"
502+  5AF4 22 20 22 20  	DH 	"22202220"
503+  5AF8 22 00 02 20  	DH 	"22000220"
504+  5AFC 00 00 00 00  	DH 	"00000000"
505+  5B00              ; X
506+  5B00 22 00 00 22  	DH 	"22000022"
507+  5B04 02 20 02 20  	DH 	"02200220"
508+  5B08 00 22 22 00  	DH 	"00222200"
509+  5B0C 00 02 20 00  	DH 	"00022000"
510+  5B10 00 22 22 00  	DH 	"00222200"
511+  5B14 02 20 02 20  	DH 	"02200220"
512+  5B18 22 00 00 22  	DH 	"22000022"
513+  5B1C 00 00 00 00  	DH 	"00000000"
514+  5B20              ; Y
515+  5B20 22 00 00 22  	DH 	"22000022"
516+  5B24 02 20 02 20  	DH 	"02200220"
517+  5B28 00 22 22 00  	DH 	"00222200"
518+  5B2C 00 02 20 00  	DH 	"00022000"
519+  5B30 00 02 20 00  	DH 	"00022000"
520+  5B34 00 02 20 00  	DH 	"00022000"
521+  5B38 00 02 20 00  	DH 	"00022000"
522+  5B3C 00 00 00 00  	DH 	"00000000"
523+  5B40              ; Z
524+  5B40 22 22 22 20  	DH 	"22222220"
525+  5B44 00 00 22 00  	DH 	"00002200"
526+  5B48 00 02 20 00  	DH 	"00022000"
527+  5B4C 00 22 00 00  	DH 	"00220000"
528+  5B50 02 20 00 00  	DH 	"02200000"
529+  5B54 22 00 00 00  	DH 	"22000000"
530+  5B58 22 22 22 20  	DH 	"22222220"
531+  5B5C 00 00 00 00  	DH 	"00000000"
532+  5B60              ; [
533+  5B60 00 22 22 00  	DH 	"00222200"
534+  5B64 00 22 00 00  	DH 	"00220000"
535+  5B68 00 22 00 00  	DH 	"00220000"
536+  5B6C 00 22 00 00  	DH 	"00220000"
537+  5B70 00 22 00 00  	DH 	"00220000"
538+  5B74 00 22 00 00  	DH 	"00220000"
539+  5B78 00 22 22 00  	DH 	"00222200"
